ID,Arena,Day,StartDate,EndDate,StartTime,EndTime,SessionType,Comments,Special,LocationMap
1,Dovercourt,Monday,2014-09-13,2015-06-26,6:30,8:00,Lane Swim,"Feb 16, Apr 6, May 18",,
1,Dovercourt,Wednesday,2014-09-13,2015-06-26,6:30,8:15,Lane Swim,,,
1,Dovercourt,Friday,2014-09-13,2015-06-26,6:30,8:00,Lane Swim,"Apr 3,",,
1,Dovercourt,Saturday,2014-09-13,2015-06-26,7:00,8:00,Lane Swim,"Feb 14, Mar 21, April 4, May 16",,
1,Dovercourt,Monday,2014-09-13,2015-06-26,12:00,13:00,Adult Swim,"Feb 16,",,
1,Dovercourt,Monday,2014-09-13,2015-06-26,20:45,21:45,Adult Swim,"Feb 16, Apr 6, May 18",,
1,Dovercourt,Tuesday,2014-09-13,2015-06-26,12:00,13:00,Adult Swim,,,
1,Dovercourt,Tuesday,2014-09-13,2015-06-26,20:30,21:30,Adult Swim,,,
1,Dovercourt,Wednesday,2014-09-13,2015-06-26,12:00,13:00,Adult Swim,,,
1,Dovercourt,Wednesday,2014-09-13,2015-06-26,20:45,21:45,Adult Swim,,,
1,Dovercourt,Thursday,2014-09-13,2015-06-26,12:00,13:00,Adult Swim,,,
1,Dovercourt,Thursday,2014-09-13,2015-06-26,21:00,22:00,Adult Swim,,,
1,Dovercourt,Friday,2014-09-13,2015-06-26,12:00,13:00,Adult Swim,"Apr 3,",,
1,Dovercourt,Sunday,2014-09-13,2015-06-26,7:00,8:00,Adult Swim,"Feb 15, Mar 22, April 5, May 17",,
1,Dovercourt,Wednesday,2014-09-13,2015-06-26,11:00,12:00,Swim for Persons with a Disability,"Mar 18,",,
1,Dovercourt,Wednesday,2014-09-13,2015-06-26,15:00,16:00,Swim for Persons with a Disability,,,
1,Dovercourt,Thursday,2014-09-13,2015-06-26,18:30,19:30,Swim for Persons with a Disability,,,
